0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             3965: {'draws': 0, 'losses': 17, 'wins': 13},
             3966: {'draws': 0, 'losses': 18, 'wins': 12},
             3967: {'draws': 0, 'losses': 20, 'wins': 10},
             3968: {'draws': 0, 'losses': 13, 'wins': 17},
             3969: {'draws': 1, 'losses': 15, 'wins': 14},
             3970: {'draws': 0, 'losses': 11, 'wins': 19},
             3971: {'draws': 0, 'losses': 14, 'wins': 16},
             3972: {'draws': 0, 'losses': 18, 'wins': 12},
             3973: {'draws': 0, 'losses': 11, 'wins': 19},
             3974: {'draws': 0, 'losses': 13, 'wins': 17},
             3975: {'draws': 0, 'losses': 21, 'wins': 9},
             3976: {'draws': 0, 'losses': 14, 'wins': 16},
             3977: {'draws': 0, 'losses': 18, 'wins': 12},
             3978: {'draws': 0, 'losses': 17, 'wins': 13},
             3979: {'draws': 0, 'losses': 12, 'wins': 18},
             3980: {'draws': 0, 'losses': 15, 'wins': 15},
             3981: {'draws': 0, 'losses': 14, 'wins': 16},
             3982: {'draws': 1, 'losses': 17, 'wins': 12},
             3983: {'draws': 0, 'losses': 11, 'wins': 19},
             3984: {'draws': 0, 'losses': 15, 'wins': 15},
             3985: {'draws': 0, 'losses': 15, 'wins': 15},
             3986: {'draws': 0, 'losses': 12, 'wins': 18},
             3987: {'draws': 1, 'losses': 12, 'wins': 17},
             3988: {'draws': 0, 'losses': 16, 'wins': 14},
             3989: {'draws': 0, 'losses': 16, 'wins': 14},
             3990: {'draws': 0, 'losses': 21, 'wins': 9},
             3991: {'draws': 0, 'losses': 13, 'wins': 17},
             3992: {'draws': 0, 'losses': 9, 'wins': 21},
             3993: {'draws': 0, 'losses': 14, 'wins': 16},
             3994: {'draws': 0, 'losses': 16, 'wins': 14},
             3995: {'draws': 0, 'losses': 11, 'wins': 19},
             3996: {'draws': 0, 'losses': 17, 'wins': 13},
             3997: {'draws': 0, 'losses': 15, 'wins': 15},
             3998: {'draws': 1, 'losses': 15, 'wins': 14},
             3999: {'draws': 0, 'losses': 9, 'wins': 21},
             4000: {'draws': 0, 'losses': 14, 'wins': 16},
             4001: {'draws': 0, 'losses': 16, 'wins': 14},
             4002: {'draws': 0, 'losses': 17, 'wins': 13},
             4003: {'draws': 0, 'losses': 16, 'wins': 14},
             4004: {'draws': 0, 'losses': 13, 'wins': 17},
             4005: {'draws': 0, 'losses': 18, 'wins': 12},
             4006: {'draws': 0, 'losses': 10, 'wins': 20},
             4007: {'draws': 0, 'losses': 18, 'wins': 12},
             4008: {'draws': 1, 'losses': 18, 'wins': 11},
             4009: {'draws': 0, 'losses': 12, 'wins': 18},
             4010: {'draws': 0, 'losses': 19, 'wins': 11},
             4011: {'draws': 0, 'losses': 19, 'wins': 11},
             4012: {'draws': 0, 'losses': 16, 'wins': 14},
             4013: {'draws': 0, 'losses': 13, 'wins': 17},
             4014: {'draws': 0, 'losses': 15, 'wins': 15},
             4015: {'draws': 0, 'losses': 12, 'wins': 18},
             4016: {'draws': 0, 'losses': 15, 'wins': 15},
             4017: {'draws': 0, 'losses': 22, 'wins': 8},
             4018: {'draws': 0, 'losses': 13, 'wins': 17},
             4019: {'draws': 0, 'losses': 17, 'wins': 13},
             4020: {'draws': 0, 'losses': 17, 'wins': 13},
             4021: {'draws': 0, 'losses': 17, 'wins': 13},
             4022: {'draws': 0, 'losses': 17, 'wins': 13},
             4023: {'draws': 0, 'losses': 16, 'wins': 14},
             4024: {'draws': 0, 'losses': 14, 'wins': 16},
             4025: {'draws': 0, 'losses': 15, 'wins': 15},
             4026: {'draws': 0, 'losses': 13, 'wins': 17},
             4027: {'draws': 0, 'losses': 12, 'wins': 18},
             4028: {'draws': 0, 'losses': 14, 'wins': 16},
             4029: {'draws': 0, 'losses': 13, 'wins': 17},
             4030: {'draws': 0, 'losses': 11, 'wins': 19},
             4031: {'draws': 1, 'losses': 15, 'wins': 14},
             4032: {'draws': 0, 'losses': 17, 'wins': 13},
             4033: {'draws': 0, 'losses': 14, 'wins': 16},
             4034: {'draws': 0, 'losses': 16, 'wins': 14},
             4035: {'draws': 0, 'losses': 15, 'wins': 15},
             4036: {'draws': 1, 'losses': 12, 'wins': 17},
             4037: {'draws': 0, 'losses': 14, 'wins': 16},
             4038: {'draws': 0, 'losses': 14, 'wins': 16},
             4039: {'draws': 0, 'losses': 11, 'wins': 19},
             4040: {'draws': 0, 'losses': 13, 'wins': 17},
             4041: {'draws': 0, 'losses': 12, 'wins': 18},
             4042: {'draws': 0, 'losses': 12, 'wins': 18},
             4043: {'draws': 0, 'losses': 8, 'wins': 22},
             4044: {'draws': 0, 'losses': 15, 'wins': 15},
             4045: {'draws': 0, 'losses': 19, 'wins': 11},
             4046: {'draws': 1, 'losses': 11, 'wins': 18},
             4047: {'draws': 0, 'losses': 19, 'wins': 11},
             4048: {'draws': 0, 'losses': 17, 'wins': 13},
             4049: {'draws': 0, 'losses': 18, 'wins': 12},
             4050: {'draws': 0, 'losses': 16, 'wins': 14},
             4051: {'draws': 0, 'losses': 14, 'wins': 16},
             4052: {'draws': 0, 'losses': 13, 'wins': 17},
             4053: {'draws': 0, 'losses': 17, 'wins': 13},
             4054: {'draws': 0, 'losses': 16, 'wins': 14},
             4055: {'draws': 0, 'losses': 14, 'wins': 16},
             4056: {'draws': 0, 'losses': 14, 'wins': 16},
             4057: {'draws': 0, 'losses': 15, 'wins': 15},
             4058: {'draws': 0, 'losses': 14, 'wins': 16},
             4059: {'draws': 0, 'losses': 17, 'wins': 13},
             4060: {'draws': 0, 'losses': 15, 'wins': 15},
             4061: {'draws': 0, 'losses': 22, 'wins': 8},
             4062: {'draws': 0, 'losses': 9, 'wins': 21},
             4063: {'draws': 0, 'losses': 15, 'wins': 15},
             4064: {'draws': 1, 'losses': 16, 'wins': 13},
             4065: {'draws': 0, 'losses': 15, 'wins': 15},
             4066: {'draws': 0, 'losses': 12, 'wins': 18},
             4067: {'draws': 0, 'losses': 14, 'wins': 16},
             4068: {'draws': 1, 'losses': 17, 'wins': 12},
             4069: {'draws': 1, 'losses': 21, 'wins': 8},
             4070: {'draws': 0, 'losses': 12, 'wins': 18},
             4071: {'draws': 0, 'losses': 14, 'wins': 16},
             4072: {'draws': 0, 'losses': 20, 'wins': 10},
             4073: {'draws': 0, 'losses': 12, 'wins': 18},
             4074: {'draws': 1, 'losses': 15, 'wins': 14},
             4075: {'draws': 0, 'losses': 19, 'wins': 11},
             4076: {'draws': 0, 'losses': 14, 'wins': 16},
             4077: {'draws': 0, 'losses': 16, 'wins': 14},
             4078: {'draws': 0, 'losses': 16, 'wins': 14},
             4079: {'draws': 0, 'losses': 14, 'wins': 16},
             4080: {'draws': 0, 'losses': 15, 'wins': 15},
             4081: {'draws': 0, 'losses': 17, 'wins': 13},
             4082: {'draws': 0, 'losses': 14, 'wins': 16},
             4083: {'draws': 0, 'losses': 13, 'wins': 17},
             4084: {'draws': 0, 'losses': 17, 'wins': 13},
             4085: {'draws': 0, 'losses': 20, 'wins': 10},
             4086: {'draws': 0, 'losses': 14, 'wins': 16},
             4087: {'draws': 0, 'losses': 18, 'wins': 12},
             4088: {'draws': 0, 'losses': 17, 'wins': 13},
             4089: {'draws': 0, 'losses': 9, 'wins': 21},
             4090: {'draws': 0, 'losses': 17, 'wins': 13},
             4091: {'draws': 0, 'losses': 13, 'wins': 17},
             4092: {'draws': 0, 'losses': 14, 'wins': 16},
             4093: {'draws': 1, 'losses': 16, 'wins': 13},
             4094: {'draws': 0, 'losses': 19, 'wins': 11},
             4095: {'draws': 1, 'losses': 16, 'wins': 13},
             4096: {'draws': 0, 'losses': 17, 'wins': 13},
             4097: {'draws': 1, 'losses': 17, 'wins': 12},
             4098: {'draws': 0, 'losses': 14, 'wins': 16},
             4099: {'draws': 0, 'losses': 15, 'wins': 15},
             4100: {'draws': 0, 'losses': 11, 'wins': 19},
             4101: {'draws': 0, 'losses': 13, 'wins': 17},
             4102: {'draws': 0, 'losses': 14, 'wins': 16},
             4103: {'draws': 0, 'losses': 19, 'wins': 11},
             4104: {'draws': 0, 'losses': 16, 'wins': 14},
             4105: {'draws': 0, 'losses': 15, 'wins': 15},
             4106: {'draws': 1, 'losses': 13, 'wins': 16},
             4107: {'draws': 0, 'losses': 11, 'wins': 19},
             4108: {'draws': 0, 'losses': 14, 'wins': 16},
             4109: {'draws': 0, 'losses': 16, 'wins': 14},
             4110: {'draws': 0, 'losses': 18, 'wins': 12},
             4111: {'draws': 0, 'losses': 17, 'wins': 13},
             4112: {'draws': 0, 'losses': 10, 'wins': 20},
             4113: {'draws': 1, 'losses': 12, 'wins': 17},
             4114: {'draws': 0, 'losses': 13, 'wins': 17},
             4115: {'draws': 1, 'losses': 13, 'wins': 16},
             4116: {'draws': 0, 'losses': 10, 'wins': 20},
             4117: {'draws': 0, 'losses': 8, 'wins': 22},
             4118: {'draws': 0, 'losses': 10, 'wins': 20},
             4119: {'draws': 0, 'losses': 22, 'wins': 8},
             4120: {'draws': 0, 'losses': 13, 'wins': 17},
             4121: {'draws': 0, 'losses': 18, 'wins': 12},
             4122: {'draws': 0, 'losses': 13, 'wins': 17},
             4123: {'draws': 1, 'losses': 13, 'wins': 16},
             4124: {'draws': 0, 'losses': 17, 'wins': 13},
             4125: {'draws': 0, 'losses': 15, 'wins': 15},
             4126: {'draws': 0, 'losses': 16, 'wins': 14},
             4127: {'draws': 0, 'losses': 14, 'wins': 16},
             4128: {'draws': 0, 'losses': 13, 'wins': 17},
             4129: {'draws': 0, 'losses': 18, 'wins': 12},
             4130: {'draws': 1, 'losses': 15, 'wins': 14},
             4131: {'draws': 0, 'losses': 15, 'wins': 15},
             4132: {'draws': 0, 'losses': 14, 'wins': 16},
             4133: {'draws': 0, 'losses': 13, 'wins': 17},
             4134: {'draws': 0, 'losses': 16, 'wins': 14},
             4135: {'draws': 0, 'losses': 10, 'wins': 20},
             4136: {'draws': 1, 'losses': 18, 'wins': 11},
             4137: {'draws': 0, 'losses': 15, 'wins': 15},
             4138: {'draws': 0, 'losses': 15, 'wins': 15},
             4139: {'draws': 0, 'losses': 16, 'wins': 14},
             4140: {'draws': 0, 'losses': 12, 'wins': 18},
             4141: {'draws': 0, 'losses': 13, 'wins': 17},
             4142: {'draws': 0, 'losses': 12, 'wins': 18},
             4143: {'draws': 1, 'losses': 15, 'wins': 14},
             4144: {'draws': 0, 'losses': 14, 'wins': 16},
             4145: {'draws': 0, 'losses': 17, 'wins': 13},
             4146: {'draws': 0, 'losses': 16, 'wins': 14},
             4147: {'draws': 0, 'losses': 11, 'wins': 19},
             4148: {'draws': 0, 'losses': 12, 'wins': 18},
             4149: {'draws': 1, 'losses': 15, 'wins': 14},
             4150: {'draws': 0, 'losses': 15, 'wins': 15},
             4151: {'draws': 0, 'losses': 13, 'wins': 17},
             4152: {'draws': 0, 'losses': 19, 'wins': 11},
             4153: {'draws': 0, 'losses': 15, 'wins': 15},
             4154: {'draws': 0, 'losses': 13, 'wins': 17},
             4155: {'draws': 1, 'losses': 12, 'wins': 17},
             4156: {'draws': 0, 'losses': 11, 'wins': 19},
             4157: {'draws': 0, 'losses': 16, 'wins': 14},
             4158: {'draws': 0, 'losses': 12, 'wins': 18},
             4159: {'draws': 0, 'losses': 23, 'wins': 7},
             4160: {'draws': 0, 'losses': 21, 'wins': 9},
             4161: {'draws': 0, 'losses': 15, 'wins': 15},
             4162: {'draws': 0, 'losses': 15, 'wins': 15},
             4163: {'draws': 0, 'losses': 12, 'wins': 18},
             4164: {'draws': 0, 'losses': 14, 'wins': 16},
             4165: {'draws': 0, 'losses': 13, 'wins': 17},
             4166: {'draws': 0, 'losses': 17, 'wins': 13},
             4167: {'draws': 0, 'losses': 16, 'wins': 14},
             4168: {'draws': 0, 'losses': 12, 'wins': 18},
             4169: {'draws': 0, 'losses': 12, 'wins': 18},
             4170: {'draws': 0, 'losses': 15, 'wins': 15},
             4171: {'draws': 0, 'losses': 13, 'wins': 17},
             4172: {'draws': 0, 'losses': 23, 'wins': 7},
             4173: {'draws': 0, 'losses': 11, 'wins': 19},
             4174: {'draws': 0, 'losses': 16, 'wins': 14},
             4175: {'draws': 0, 'losses': 16, 'wins': 14},
             4176: {'draws': 0, 'losses': 15, 'wins': 15},
             4177: {'draws': 0, 'losses': 13, 'wins': 17},
             4178: {'draws': 0, 'losses': 10, 'wins': 20},
             4179: {'draws': 0, 'losses': 21, 'wins': 9},
             4180: {'draws': 1, 'losses': 12, 'wins': 17},
             4181: {'draws': 0, 'losses': 11, 'wins': 19},
             4182: {'draws': 0, 'losses': 14, 'wins': 16},
             4183: {'draws': 0, 'losses': 12, 'wins': 18},
             4184: {'draws': 0, 'losses': 13, 'wins': 17},
             4185: {'draws': 0, 'losses': 17, 'wins': 13},
             4186: {'draws': 0, 'losses': 18, 'wins': 12},
             4187: {'draws': 0, 'losses': 16, 'wins': 14},
             4188: {'draws': 0, 'losses': 12, 'wins': 18},
             4189: {'draws': 0, 'losses': 14, 'wins': 16},
             4190: {'draws': 0, 'losses': 16, 'wins': 14},
             4191: {'draws': 0, 'losses': 15, 'wins': 15},
             4192: {'draws': 2, 'losses': 14, 'wins': 14},
             4193: {'draws': 0, 'losses': 12, 'wins': 18},
             4194: {'draws': 0, 'losses': 13, 'wins': 17},
             4195: {'draws': 0, 'losses': 13, 'wins': 17},
             4196: {'draws': 0, 'losses': 17, 'wins': 13},
             4197: {'draws': 0, 'losses': 15, 'wins': 15},
             4198: {'draws': 0, 'losses': 17, 'wins': 13},
             4199: {'draws': 0, 'losses': 16, 'wins': 14},
             4200: {'draws': 0, 'losses': 15, 'wins': 15},
             4201: {'draws': 0, 'losses': 9, 'wins': 21},
             4202: {'draws': 0, 'losses': 16, 'wins': 14},
             4203: {'draws': 0, 'losses': 17, 'wins': 13},
             4204: {'draws': 0, 'losses': 15, 'wins': 15},
             4205: {'draws': 0, 'losses': 14, 'wins': 16},
             4206: {'draws': 0, 'losses': 11, 'wins': 19},
             4207: {'draws': 0, 'losses': 17, 'wins': 13},
             4208: {'draws': 0, 'losses': 11, 'wins': 19},
             4209: {'draws': 0, 'losses': 14, 'wins': 16},
             4210: {'draws': 0, 'losses': 16, 'wins': 14},
             4211: {'draws': 0, 'losses': 19, 'wins': 11},
             4212: {'draws': 0, 'losses': 14, 'wins': 16},
             4213: {'draws': 0, 'losses': 16, 'wins': 14},
             4214: {'draws': 0, 'losses': 21, 'wins': 9},
             4215: {'draws': 0, 'losses': 16, 'wins': 14},
             4216: {'draws': 0, 'losses': 10, 'wins': 20},
             4217: {'draws': 0, 'losses': 8, 'wins': 22},
             4218: {'draws': 0, 'losses': 14, 'wins': 16},
             4219: {'draws': 0, 'losses': 16, 'wins': 14},
             4220: {'draws': 0, 'losses': 16, 'wins': 14},
             4221: {'draws': 0, 'losses': 13, 'wins': 17},
             4222: {'draws': 0, 'losses': 12, 'wins': 18},
             4223: {'draws': 1, 'losses': 13, 'wins': 16},
             4224: {'draws': 0, 'losses': 13, 'wins': 17},
             4225: {'draws': 1, 'losses': 8, 'wins': 21},
             4226: {'draws': 1, 'losses': 14, 'wins': 15},
             4227: {'draws': 0, 'losses': 15, 'wins': 15},
             4228: {'draws': 0, 'losses': 15, 'wins': 15},
             4229: {'draws': 0, 'losses': 15, 'wins': 15},
             4230: {'draws': 0, 'losses': 14, 'wins': 16},
             4231: {'draws': 0, 'losses': 12, 'wins': 18},
             4232: {'draws': 0, 'losses': 17, 'wins': 13},
             4233: {'draws': 0, 'losses': 21, 'wins': 9},
             4234: {'draws': 0, 'losses': 19, 'wins': 11},
             4235: {'draws': 0, 'losses': 16, 'wins': 14},
             4236: {'draws': 0, 'losses': 21, 'wins': 9},
             4237: {'draws': 0, 'losses': 16, 'wins': 14},
             4238: {'draws': 0, 'losses': 17, 'wins': 13},
             4239: {'draws': 0, 'losses': 15, 'wins': 15},
             4240: {'draws': 0, 'losses': 14, 'wins': 16},
             4241: {'draws': 0, 'losses': 15, 'wins': 15},
             4242: {'draws': 1, 'losses': 16, 'wins': 13},
             4243: {'draws': 0, 'losses': 11, 'wins': 19},
             4244: {'draws': 0, 'losses': 13, 'wins': 17},
             4245: {'draws': 0, 'losses': 15, 'wins': 15},
             4246: {'draws': 0, 'losses': 9, 'wins': 21},
             4247: {'draws': 0, 'losses': 12, 'wins': 18},
             4248: {'draws': 0, 'losses': 15, 'wins': 15},
